der Brautwerber,der Brautführer
 ein Kerb,ein Spalt
 ein wunderlicher,tummer Kopff
 die Art,die Weise,die Anleitung,die Weise,die Anleitung
 die glatte,schlechte Rinde
 die Gleiche Slub,das Gelübde
 der Piltz,der Pfifferling
 der Schacht,die Fund-Grube
 die Form,die Art
 der Leitstrang,der Rimsel
 der bogensessel,der Stulgang
 ein Kammer-Stuben-Gesell,ein Mitwohner
 der Bote,der Gesandter
 der Vogelkorb,eine Vogelheck
 ein Pfeiler,ein Stütze
 das Holtz,der Block
 die Kotz,ein alt zerlumptes Kleid
 ein Wäscher,ein Plauderer
 der spring-Reuter,der von einem Pferde auff das andere sich setzet.
 ein Ordner,zusammensetzer
 ein Nachsinner,ein Ausßleger
 Wasserbrenner,Distilirer
 ein Schreyer,ein Ruffer
 die Süsse,als
 die Stange,daran Bohnen,die Hopffen wächset,daran Bohnen,die Hopffen wächset
 die Spur,die Fußstapffen
 der Estrich,der Boden
 das Pfand,die Wette
 ungern,uwillig
 der Vorelter Vater,der
 der Paß,der Durchzug
 die Abfahrt,das abfahren w Iazd,die Einfarth,das abfahren w Iazd,die Einfarth
 die Kirchen Ceremonien,die Gebrauch
 die Veranlassung,die Anleitung Gelegenheit
 die Frucht,die Geburth
 das Geschlecht,der Stamm
 der Kreusel,der Wirbel
 der rundte Kreiß,die rundte Gestalt, Umbfang,die rundte Gestalt, Umbfang
 eine Fosige,ein Fosig Wagen
 Esel,Spinnen,,Spinnen,
 der Rührstecken,die Ofenkrücke
 die Furcht,die Schrecken
 ein Wallach,ein verschnitten Roß
 die Zeche,das Mittel
 der Kelch,der Becher
 geschabte Leinwand davon die Bar- bierer wicken drehen,in die Wunden zu legen
 Milch Peltz,Milch Haut
 die Prange,die Staupsaule
 ein drey Creutzer,ein Silbergroschen
 der Brack,der Außschus
 die Spur,der schlag
 der Schaden,der
 der Rotz,der Schnuder
 das schmollen,der Groll
 der Glantz der Sonnen,deß Feuers
 die Breme,grosse Fliege
 Erwerb,erworben Geld
 die Entscheidung,die Urtheil
 ein fauler,hinlässiger Mensch
 ein Stifft,abgebrochen Stück
 der Rabant,der Sillen Strang
 die Rast,die Ruhe
 die Angsthafftigkeit,die Kummer
 die Sort,die Art
 das Glück,zufall
 der Hader,der
 Zusatz,Eintrag
 der Beutel ná pierśi pleszek,der Brust Harnisch
 die Gabe,ein gegeben Ding
 die Außgab-Zádátek,der Mitgroschen
 die Zeit,die Ewigkeit
 der Thon zgodny dźwięk,die zusammenstimmung
 das Gießfaß,das Handbecken
 ein Meer-Fisch,so mit dem Bauch über sich schwimt
 ein Geisel,ein Gegen-Bürg
 der Fürhang,der Schatten
 Steinhauer,Steinbrecher
 der Leinweber,der Leimetreisser
 Paruckmacher,der die Haar krau- se machet
 Car funckelstein,Blutstein
 der Forstmeister łagiewnik,der Flaschenmacher
 ein Iäter,ein Außhacker
 der Hochzeit-Gast,und Hochzeit Vater
 der Futterung suchet,der Furagierer
 der Schaffner,der Schlüsselträger
 ein Wunderzeichen,ein Schauspiel
 ein Reitküssen,ein Pomst
 der Putz,der Knall
 der Enckel,der Kinds-Kind
 das Geschrey,jauchzen
 das kirren,klage
 die Trübsal,die Bekümmernüß
 die Raffe,die Fresse
 das Ziel,das Mal
 das Betrübnüß,das Hertzeleid
 der Hobel u Drabiny szcżebel,die Sprossen an der Leiter
 ná chlebie,eine Blase am Leib Brodt
 der Verächter,der Tadler
 Zerger,Bekümmerer
 der Ernehrer,der Erhalter
 der Unterweiser,der Unterrichter,der Lehrer,der Unterrichter,der Lehrer
 zwłocżyćiel,ein Auffzieher,der etwas auffscheubt,ein Auffzieher,der etwas auffscheubt
 der Hopff,der
 die Feuchtigkeit der Erde,der Mergel
 der Zweyfalter,der Molckendieb
 die Lust,die Geschwindigkeit
 der Muth,das Gemüthe
 das Vornehmen,das Beginnen
 allein,er selber
 die Vermietung,die F Mietung
 Kündig,wolwissend
 ein langer Polnischer Rock,der Ober Rock
 der Widder,der Staer
 die Klette,groß Kletten Kraut
 die Freundschafft,die Gunst
 der Lehrjunge,der Schüler
 der Außländer,der Frembdling
 der Fäuling,langsam
 der Gesang,das Lied
 der Fußfall,die Anthuung der Ehre
 der Horizon,der Gesicht-Kreiß
 der Gang,der Zutrit
 die Schantze,der Graben
 die Decke,vertäffelte Ober Bühne
 Spur,Fußstapff
 die Kneip,die
 das jauchtzen,das murmeln unter den Leuten
 der Zanck,der Streit
 Zanck,Streit
 Maßholder,Ahorn
 die Strasse,der Weg
 der Schein,die Zierd
 der Auffseher,der Achthaber auff ein Ding
 der Stock,das Stockhauß
 das Gethön,das Wiederhall
 das Elend łosoś,der Lachs
 Abschnit,Schalen
 der Gesell,der Geferte
 die Uneinigkeit,die Haß
 der Substitut,der Unter-Lehrmeister
 ein Gespräch,ein Geplauder
 ein Tritt wenn sich ein Pferd an einem Fuß durchs Huffeisen am andern beschädiget hat,oder von einem andern getreten worden
 die Klaffter,eine Rutte
 die Umbwendung,der krumme Umbgang
 das Geräusch,das Gepolter
 das Dacht,die Putze
 der Flug,das fiegen
 die Sorg,die Bekümmernüß
 ein Stück,ein Schrot Fleisch
 Geräusch,Gepolter
 die unzeitige Geburth,die Mißgeburth
 das verharren,wohnen
 Panterthier,Leopard
 das wachen,offenbar
 der Teich,die Fugen der Bein
 der Auffrührer,der Kostfreyhalter
 die Staude,ein Zweig
 Iener,der
 das Geschlecht,das Geschlecht-Regiester
 die Büchs,die Salbbüchs
 die Kleidung,der Schmuck
 dem übel ist,speyerlich
 der Ohme,der Mutter Bruder
 der Vetter,deß Bruder
 der Schlag,der Streich
 die Beraubung,die Plünderung
 das Kupffer,allerley Metall
 die Außfuhr łodź,der Kahn
 Trüsen,das sich unten setzt im Oel
 eine Beul w gárdle guz,der Knopff an der Kehle
 die Bauren-hütte cżyż,ein Distelfincke
 der Sand,der Grieß
 Wegtrit,Weg-Graß
 eine Gattung Wegtrits,so auff den Bergen wächst
 der Uberfluß,der Ubermaß
 Kannengiesser,Zihngiesser
 die Lästerung,die Verleumbdung
 die Prang,die Staupsaul
 ein Betrieger,ein Verfälscher
 das Leid,die Trauer Kleider
 der Sold,die Zahlung
 das Handbecken,das Waschgeschirr
 die Kutte łápicá,die Maußfall
 der Pfriem Zwaycá,der Zäncker
 prawdá,Tischring
 ein Haupt-Gezierde,ein Bändel
 das Wange,die Beer
 die Ton[n]e,der Bauerstock
 der Zaun,die Verzäunung
 die Lefftze,die Lippe
 Burtzeln,bürgelt
 der Kerder,der Saum
 Meelthau,Brand im Getrayd
 die Furcht,das Schrecken
 der Brustfleck,der Brustharnisch
 die Feuer-Schauffel,die Ofengabel
 die Unlust,die
 das Iucken,die Krätze
 ein Richlein,ein Biesem Knopff
 der Stock łáská,die Gunst
 der Karteck,der Taft
 das Selband,die Ecken
 der Fischhelter,der Weyher
 die Niederlage,die Schlacht
 die Decke,die Deckel
 ein klein Gestühl,das Gezeh ienká,das Badstühlein Laźienká,das Gezeh ienká,das Badstühlein Laźienká
 die Muhme,deß Vaters Schwester
 eine Taube,eine Brett
 der Danck łáżęká,der Schlüffel
 der Schlund,der Rachen
 Schminck,damit sich das Frauenzimmer roth machet
 ein Kertz,ein Ampel
 die Täntzerin,die Springerin
 die Klapper,die Schellen
 das Gedritte,die drey im Kartenspiel
 das Galotchen,das Badhütlein
 die Hindin,die Zaucke
 Kurtzweil,Ergetzligkeit
 Krafft,Vermögen
 der Rand,die Leist,die Rahm,die Leist,die Rahm
 der Verdruß,so man über etwas gutten bekomt,der darnach stehet,so man über etwas gutten bekomt,der darnach stehet
 der Iest,der Schaum
 der Tausch,der Wechsel
 Schupen,als am Harnisch
 die Rauhigkeit,steinichter Weg
 Gepüsch,Strauch
 eine Wiete,von Weiden
 abgefeyltes,Feyl-Staub
 ein liegend Erbgutt,ein Erbe
 der Thon,der Lehm
 die Schwulst,die Wassersucht
 der Bruch,der
 die Brandstete,der Brenner an den Bäumen
 das Aaß,ein verrecket Vieh
 das Lungmuß,das Zustückte
 der Bircken,der Holtzbaum
 der Fürhang,der
 die Fichte,die Tanne
 die Prächtige,reichliche
 die Narbe,die Wundmahl
 ein dürrer,ein Ort da nichts wächst
 Hauptgutt,Haupt Summ
 das Alter,graue Haar
 die Rohigkeit,die Unverdauligkeit
 die Nonne,die Krug Flasch
 ein Wetterhäuslein,ein Schoppen
 die Pfart,die Pfarr-Kirche
 der Fürwitz,der Hans in allen Gassen
 der Streit-Hammer mit einer schneide,wie ein Beil doch nicht so scharff
 das Gewülck,trübe Wetter
 ein Clausur,ein Gesperr
 der Wadsack,der Tasch
 die Stütze,die Unterstützung
 ein Band damit man was zusammen fügt,es sey höltzern oder eisern
 ein Wischlumpen,ein Wischtuch
 der Adel,der Edelleute
 die Weichligkeit,die Zärtligkeit
 die Schwadern,der
 der Sauß,der Geilheit
 das Lob,das Leymuth
 das Gesetz,die Ordnung
 die Hitze,die Brunst
 die Verweilung,die Zeitvertreib
 das schlagen,schlegerey
 Przedmowá,die Vorrede
 das Gestifft,das Einkommen
 Stoltz,Hochmuth
 die Iugend,jungen Iahre
 die Ernsthafftigkeit,die Grausamkeit
 die Nässe,die Wassertrudel
 die Wenigkeit,die Kleinheit
 die Standhafftigkeit,die Beständig- keit
 die Großmütigkeit,die Herrligkeit
 die Fertigkeit,die Erfahrung
 der Anstoß,das angelegen ist
 die Fäule,die Verwelckung
 die Zucht,die
 die alte,die Veraltung
 die Ruhmsucht,die Stoltz
 die Saurigkeit łáćność,die Leichtigkeit
 die Fürtreffligkeit,die Würde
 Gleichheit einerley Art,und Weise
 Holdseligkeit,Anmutigkeit
 die Unendligkeit,unzahlbar
 die Klarheit,die Scheinbarligkeit
 das unterstehen,unterwinden
 die Erbarkeit,die Sitsamkeit
 die Herrligkeit,die Pracht
 die Erbarkeit,die Geschickligkeit
 die Geilheit,die Unkeuschheit
 die Löchrigkeit,die Schwemmigkeit
 die Tobsucht,der Eyfer
 die Ungestümmigkeit,die Hefftigkeit
 der Eyfer,der Brunst
 die Eingezogenheit,die Mässigung
 der Eyfer,der Grimm
 die Zustellung,das zuwenden
 die Räncke,das verdrehen
 das einmischen,einwerffen
 das loben,anbefehlen
 das versuchen,erfahren
 die Emsigkeit,das offte geschehen
 das außbügeln,die Glattmachung
 das außlegen,das erklären
 das aufflegen,auffkasten
 das verrathen,heraußgeben
 die Willfahrung,die Folg
 das rath schlagen,berathfragen
 das zittern oder klopffen,springen
 das schwere heben,tragen
 die Außflucht,das dracken
 die Abschneidung,der Schnitt
 das außspülen z Płokánie,das abspülen
 das stolpern,das schlagen auffeinander
 das machen,das
 die Vollendung,die Außrichtung
 die Vermehrung Rozcżyniánie cżego wodą,etwas mit Wasser anmachen
 die Zerfleischung,die Zerreissung
 das schnauben,murren
 der Angrieff,der Anfall
 die Zuschrift,die Beymessung
 das fliegen łátánie,das flicken
 das murren,brummen
 das Handreichen,das Zuschub
 das erlangen,das überkommen
 die Gestaltung,die Abbildung
 das umbscharren,harcken
 das schmecken,kosten
 das anziehen der Schuhe,das anschuhen
 die Erquickung,die Erholung von der Kranckheit
 die Versorgung,die Verwaltung
 das vorhersehen,das Vorbedeu- tung
 das schmecken,kosten
 die Verzeichnüß,die Auffschreibung
 die Verwaltung,die Verrichtung
 die Vergleichung,die Gegenhal- tung
 das besitzen der Gütter,auff- gerichtliches Zuerkäntnüß
 das verschütten Zászorowánie piáskiem w wodźje,die Auffwerffung deß Sandes
 der Gebrauch,die Nutzung
 die Zuthuung,der Augen
 das schmücken,zieren
 das drehen,das
 die Schwächung,das beflecken
 das üben,die Unterweisung
 das lauffen,rinnen
 die Vergönnung,die Erlaubnüß
 die Peinigung,die Bekümmerung
 die Verzeihung,die Vergebung
 das drehen,schleiffen
 die Abscheu,die Haß
 die Verachtung,die Verschmähung
 das gläntzen,schimmern
 das pflantzen,die Pfropffung
 die Mühe,die Unterwindung
 das abwenden,entkommen
 das ernehren,das Mestung
 das meyden,scheuen
 die Beschützung,die Schirm
 die Vollendung,die Ersetzung
 das tadeln,schelten
 der Hunger,das hungern
 das eingeben,einblasen
 Uneinigkeit,Widersinnigkeit
 die Verbündnüß,die Vereinigung
 die Verstummung,das ver- stummen
 das auffkauffen,das häuffen
 die Peinigung,die Trübsal
 das beben,schüttern ge[n])
 das austra-Duszęnie,das würgen
 das wagen,unterfangen
 die Umbzirckelung,die Einschrenckung
 das beugen,krümmen
 die Abfertigung,das abschaffen
 das rühmen,preisen
 die Verzehrung,die Verdauung
 das dauen,verzehren
 das Heil,die Seligkeit
 das umbschweifsfen,umbziehen
 das rauchen,brodmen
 das zulegen,zugeben
 das rösten,braten
 das Fütterlein,das Futral
 ein Sumpff,ein Morast
 der Dornpusch,der Dornheck
 Lab,Käse-Lab
 Spän-Kammer,Spän-Hauffen
 die Verlachung,die Verspottung
 das Hackbret,darauff man spielet
 die Flitte,die Laßeysen
 Schmincke,Bleyweiß
 der Weyrauch,der Rauchwerck
 die Außreitung,die Iätung
 die Bleywag,die Richtschnur
 die Schlinge,die Dohne
 ein Losung,ein Wahlspruch
 das gemeine Regiment,da ihrer viel herrschen
 die Christenheit,die Christenthum
 die Grobheit,die Unhöffligkeit
 die Ehren-Stelle,die Ehren-Ambt
 der grobe Sand,der Kieß
 das Ehren-Małzeństwo,der Ehstand
 der Gottes-Dienst,der Andacht
 der Raub,der Beute
 die Mitgeniessung,die Theilhafftig- keit
 die Vielheit,die Menge
 die Thorheit,die Unsinnigkeit
 das jucken,die Krätze
 ein Schutz,ein Plente
 Brust,Dutt
 zákwy,Sattel-Tasch,Felleysen,Sattel-Tasch,Felleysen
 die Augenlieder,die Kniebel
 eine Erdmauß,eine gesprengte Erdspinne
 Trzask,Schmitz,Schmatz,Schmitz,Schmatz
 Zanner,Pipperlein
 Troßbube,Waffenträger
 ein Mund-voll,ein Bissen
 die Empörung,die Getümmel
 Uneinigkeit,Zwitracht
 der Ringer ádámászek,der Damaschk
 Schaffer,Ambtmann
 die Zotte,die Flöde
 der Regierer,der Verwalter
 die Reu,die Leyd
 Auffruhr,Zwytracht
 Pfropffer,Pflantzer
 Wasser-Podkopnik,schantzgräber
 eine Müntz,die ein Quintlein hält
 das Schlacken,das
 das Rothbrustlein,das Thumpfaffe
 ein Meerkrebs áłábástr,glatter Marmolstein
 die Falschheit,die Betrng[Betrug]
 der Schlag,die Lähme
