der Brautwerber,der Brautführer
 węgry,Sonnensprossen,Finnen,Sonnensprossen,Finnen
 ein mit Eysen beschlagenes Gegitter,das über dem Thor oder Thurm henget
 die Tasche,die Wadsack
 der Schlichter,der Schiedesman
 ein Zierrath der Weiber,als Ring,oder Häfftlein,als Ring,oder Häfftlein
 das Schürtztuch,das Ringerin
 der Verdruß,der Abscheu
 selbst-Herrscher,der Herr
 das Unrecht,die Kürtze
 die Heffte,die Holtzband
 Leichterung,Ringerung
 das Püpchen,das Spielgezeug
 der Schleyer,der Decktuch
 ein Praler,ein Pranger
 die Nahrung,die Fütterung
 Fischgarn,Netz
 die Insul,die Eyland
 der Schmatz,das Mäulchen
 Lockspeise,Anreitzung
 der Vorrath,das Ertzt
 der Vergleich,eine Ubersetzung
 die Schwachheit,die Mattigkeit
 die Behendigkeit,die Geschwindig- keit
 die Fürsichtigkeit,die Geschickligkeit zuverrichten
 die Flüchtigkeit,die Geschwindigkeit
 Seltzamkeit,die Dünnigkeit
 die Weichheit,die Lindigkeit
 die Greßligkeit,die Eckel
 die Wildheit,die Grimmigkeit
 die Seuchtigket,die Untieff
 die Rauhigkeit,die Herrligkeit
 die Fröligkeit,die Lustigkeit
 Ungestüm,Sturmwind
 die reiffe,rechte Zeit
 die Gelegenheit,die Fertigkeit
 das Vertrauen,das ich zu einem habe
 das Vertrauen,das ich mich versehe,die Zuversicht,das ich mich versehe,die Zuversicht
 die Eigenschafft,natürliche Neygung
 die Unkeuschheit,die Unflättigkeit
 das Alterthum,graue Haar
 die Lebligkeit,die
 die Gemeinheit,die Gemeinschafft
 das auffgeblasen ist,das Aufgeblasenheit
 die Engigkeit,die Dicke
 Ohnmächtigkeit,das Unvermöge[n]
 der Rechen,die Harcke
 der Schlag,das schlagen
 die Socken,die Filtzschuch
 das kräncke[n],die Bekümmernüß
 nichts werthe Dinge,Narrerey
 ein Solcher,solcherley
 ein Vertrag,ein Vergleich,ein Ammt,ein Vergleich,ein Ammt
 Hurtig,dapffer
 Einheimisch,unser
 plat,flach,eben,flach,eben
 Hurtig,fertig
 der,die,das grosse,die,das grosse
 der,die,das dünne,subtil,die,das dünne,subtil,die,das dünne,subtil
 Feige,scheu
 schnell,behende,hurtig,behende,hurtig
 der,die das nahe
 der,die,das niedrige,die,das niedrige
 Bürgerlich,Städtisch
 ein Diener vom Hoffe,ein Hoffe Diener
 der,die,das Iüdische,die,das Iüdische
 Hurtig,schnell
 der,die,das tieffe,die,das tieffe
 bieláwy,Schneeweiß
 der,die,das letzte,die,das letzte
 der,die,das tägliche,die,das tägliche
 der,die,das untere,die,das untere
 der,die,das hexische,die,das hexische
 der,die,das Iungferliche,die,das Iungferliche
 Fehin,schimrig
 eilig,geschwind
 der,die,das braun-schwartze,die,das braun-schwartze
 der,die,das schwärtzliche,schwartzbraun,die,das schwärtzliche,schwartzbraun,die,das schwärtzliche,schwartzbraun
 verrochen,veralteter Wein
 Prächtig,
 verfaulet,der träg ist worden
 Rostig,verrostet
 Wütend,tobend
 Geronnen,dick an einander
 Gestorben,todt
 das sich ziehen,zerren lässet
 Anstossend,an einander gelegen
 Zusammen verschworen,verbunden
 ein gutter Trincker,versoffen,ein Sauffhals,versoffen,ein Sauffhals
 Bewachsen,
 Neu,vorhin nicht gesehen
 Begehret,verlanget
 Gestopfft,ausgefüllet
 Unabgespület,
 Ununterschiedlich,was nicht un terschieden ist
 Untenangekerbet,unterschnitten
 Außgejagt,verjagt
 Zerrissen,zerlumpt
 nicht zusammen gelesen,zerstreuet
 Geschmücket,bekleidet
 Außgeputzet,außgekehret
 auffgegeben,abgeschaffet
 unbefestiget,unbeschirmet
 Unbrüchig,unzerreißlich
 Unpoliert,ungeputzt
 ungezähmt,frech
 unbeschädigt,unversehret,un- verdorben,unversehret,un- verdorben
 anbefohlen,aufferlegt
 eingesalbet,eingeschmieret
 der,die,das anlockende,die,das anlockende
 Vornehm,stattlich
 fürsichtig,verständig
 ungeschmack,unschmack- hafftig
 verkehrt,böse
 greulich,heßlich
 der,die,das auffwürffische,die,das auffwürffische
 der,die,das eingeworffen,die,das eingeworffen
 eitel,schwätzig
 unstraffbar,das nicht gestrafft werden kan
 wolgestalt,schön
 unzuständig,nicht eigen
 angenehm,wolgefällig
 vorgehend,ausgebogen
 der,die,das,vorige,alt,die,das,vorige,alt,die,das,vorige,alt,die,das,vorige,alt
 gefälscht,geschmierter Wein
 hurtig,fertig
 alt,lang vergangen
 geschäfftig,ausrichtsam
 verzehrig,das man isset
 höfflich,sitsam
 feyl,das zuverkauffen ist
 gelegen,bequem
 ungeneigt,ungünstig
 unerwogen,unbetrachtet
 ernsthafftig,ansehnlich
 Lasterhafftig,verschmähet
 zugegen,gegenwärtig
 fein,hübsch
 unlöblich,ungeschickt
 unbeständig,wanckel müthig
 der am Fluß wohnet,oder auß dem Wasser-Fluß ist
 beständig,
 hiesig,einheimisch
 langlebend,wehrend
 geil,uzüchtig,unkeusch,uzüchtig,unkeusch
 überflüssig,unmässig,unnütze,unmässig,unnütze
 Monatlich,das in einem Monat geschiehet
 irrsam,herumbschweiffend
 mässig,sparsamiich[sparsamlich]
 der,die,das obere,die,das obere
 ansdrücklich,offenbar,klärlich,offenbar,klärlich
 finster,dunckel
 umbsonst,ohn Ansehen einer Vergeltung gegeben
 Eintägig,ein Tag alt
 ungelegen,unbequem
 zeitig,füglich,wolgelegen,füglich,wolgelegen
 wild,Waldman,Förster,Waldman,Förster
 unlieblich,unschertzhafftig
 lieblich,holdselig in Worten
 willig,guttwillig
 unerfahren,ungeschickt
 begreifflich,das umbfasset werden kan
 wissenhafft,wolwisseud[wolwissend]
 Spitzfündig,geschwinde
 Verwand,Blut-Freund
 inwendig,innere
 starckmachend,stärckend
 Embsig,mühsam
 Gastfrey,freundlich
 unterworffen,an eines andern statt untenliegen
 erfahren,bewehret
 Ungeehret,veracht
 Unvollkommen,halb gethan
 zustossen,erschüttert
 gestampffet,gestossen
 verfüget,vergesellet
 gefeuchtet,naß
 auffgeschoben,verleget
 glatt,polieret
 angebohren,von Natur angebohren
 abgerieben,abgenützet
 verachtet,vernichtet
 bemistet,bedünget
 zusammen gefüget,gepacket
 ungeschoren,ungeputzet
 befreyet,frey gemachet
 verpflichtet,unterworffen
 geschwächet,verletzet
 unbewegt,unerschrocken
 unversucht,unangefochten
 bezirckelt,eingeschrencket
 vorhergesehen,versorget
 erschrecklich,dem die Haar in die Höhe stehen
 entdeckt,bloß,entblösset,bloß,entblösset
 beleidiget,
 beschoren,eröffnet
 verlobet,versaget
 der,die,das gearbeitete,die,das gearbeitete
 gefällig,beliebet
 gezogen,gerucket
 ungescholten,ungetadelt
 unbewegt,unangereitzet
 geschmoltzen,zerlassen
 erkauffet,vorgekauffet
 unverzehret,unverdauet
 geschändet,verläumbdet
 besudelt,beflecket
 erlöset,befreyet
 Krumgebogen,gekrümmet
 unmüglich,unehnlich
 unfüglich,ungeschickt
 wolgestalt,zierlich,hübsch,zierlich,hübsch
 geschickt,bequem
 starck,kräfftig,mächtig,hefftig,kräfftig,mächtig,hefftig,kräfftig,mächtig,hefftig
 beweißthümlich,augenscheinlich
 der eingeborne,alleingebohrne
 das Rogen gebieret łágodny,das Freundlich,lieblich,holdselig,das Freundlich,lieblich,holdselig,das Freundlich,lieblich,holdselig
 selbst wachsend,selbst zeugend
 Freymütig,unbeherscht
 veträglich,einhellig
 unterst,untenher
 Bäurisch,das vom Feld ist
 willfährig,
 Muthwillig,Gesetzloß
 bewehrt,befestiget
 fürsichtig,geschicklich
 Bübisch,unflätig
 kläglich,betrübt traurig
 schlimm,krumm
 Wollüstig,zart
 schnell,umbwendig
 heilsamlich,lebhafft
 das zum schencken ist,oder geschen- cket wird
 ein gewaltsames verfahren,ein Beginnen
 beredsam,gesprächig
 versichert,wolbewahrt
 Würdig,ansehnlich
 Mächtig,müglich
 Sauber,reinlich
 träg,faul,hinlässig,faul,hinlässig
 Unbändig,übermütig,geil,übermütig,geil
 öd,unbewohet,muthwillig,unbewohet,muthwillig
 grausam,tyrannisch
 anklebend,anfallend
 verschwenderisch,verthulich
 der,die,das einige,die,das einige
 Betrieglich,ungewiß
 Scharffsinnig,witzig,sinnreich,verschmitzt,witzig,sinnreich,verschmitzt,witzig,sinnreich,verschmitzt
 bedachtsam,wolbesinnet
 arglistig,fälschlich
 überflüssig,reichlich
 wachsam,munter
 schwartz gelb,grau
 verschmitzt,arglistig
 der,die,das ältere,die,das ältere
 der,die,das einen grossen Bauch hat,die,das einen grossen Bauch hat
 häricht,zotticht
 mürbe,das da knarret
 cynkowáty obruz,ein Zwillichen Tischtuch
 der,die,das gewölckete,die,das gewölckete
 der,die,das kröpffichte,die,das kröpffichte
 dem Eiß ähnlich łojowáty,das vom Unschlit ist
 gestreifft,striemicht
 wężykowáty,das wie eine Schlange krumm ist
 zuwerffig,zugegeben
 angenehm,wolgefällig
 hol,geblasen
 ausgenommen,ausgezogen
 der,die,das verbannete,die,das verbannete
 der,die,das offte,die,das offte
 der,die,das zweyfache,die,das zweyfache
 Kothig,medentzend
 Kräutig,voll Stengel
 steinicht,felsicht
 Kräutig,voll Kraut
 das voll Kißlinge ist łonisty,das Krümmicht,faldicht,das Krümmicht,faldicht
 feurig,flammig
 śrzonisty,reiffig,das voll Reiff ist,reiffig,das voll Reiff ist
 voll Hefen,heficht
 unkeusch,unrein
 außgehölet,gebahnet
 auffgesperret,allenthalben offen
 Eigensinnig,unbewegltch[unbeweglich]
 geschnitzet,gestochen
 eingestochen,eingegraben
 unflätig łáskáwy,freundlich,günstig,freundlich,günstig
 mager,dürre,außgemergelt,dürre,außgemergelt
 der,die,das rechte,die,das rechte
 der,die,das blutige,die,das blutige
 gelbächtig,gelbroth
 frisch,muthig,lebhafftig,muthig,lebhafftig
 barnhertzig,mitleidig
 unehrlich,unflätig
 ehrsam,Ehrenfest
 schandfleckisch,verläumbde- risch
 unflätig,stinckend
 ein Göcker,ein Rültzer
 schnell,gehling
 schwätzig,schnarrend
 Mertzblümlein łokćiowy,das eine Elle lang oder breit ist
 bereit,fertig
 Ehrenverletzlich schändlich Auff die selbst-und beyständigen Wörter die nach ihren Geschlechten geordnet sind,folgen nun die,so man nach dem Lateinischen zu-vor-und Füge Wörter nennet,und sind solche,theils eintzeln,theils auch in einer gewissen Rede,anzutreffen.,folgen nun die,so man nach dem Lateinischen zu-vor-und Füge Wörter nennet,und sind solche,theils eintzeln,theils auch in einer gewissen Rede,anzutreffen.,folgen nun die,so man nach dem Lateinischen zu-vor-und Füge Wörter nennet,und sind solche,theils eintzeln,theils auch in einer gewissen Rede,anzutreffen.,folgen nun die,so man nach dem Lateinischen zu-vor-und Füge Wörter nennet,und sind solche,theils eintzeln,theils auch in einer gewissen Rede,anzutreffen.,folgen nun die,so man nach dem Lateinischen zu-vor-und Füge Wörter nennet,und sind solche,theils eintzeln,theils auch in einer gewissen Rede,anzutreffen.,folgen nun die,so man nach dem Lateinischen zu-vor-und Füge Wörter nennet,und sind solche,theils eintzeln,theils auch in einer gewissen Rede,anzutreffen.
 ob er,(sie) mir gleich was antworten wird
 über das hat er (sie,mir auch das gesaget
 so lange (bißher) hat er mich der Schuld wegen nicht erinnert áOdkądże mam strzelać,von wo sol ich schiessen Możesż wászeć od tąd pocżąć pisać,er (sie) kan von hienan anfangen zuschreiben,von wo sol ich schiessen Możesż wászeć od tąd pocżąć pisać,er (sie) kan von hienan anfangen zuschreiben
 von wannen seyd ihr mit den Fischen,Krebsen
 kono piámi,von wannen ich mit dem Flachs Hanff bin
 so wie du mich vor deinen Augen siehest Ták śię rzecż ma á nie inácżey,so verhält sich die Sache und nicht anders
 (stára) so ist er (sie) schon so,alt
 nu ein Iahr,habe ich auch von ihm gekauffet
 hast du doch,trau ich,den Strumpff verkehrt angezogen,trau ich,den Strumpff verkehrt angezogen
 er (sie) lieget rücklings á ja ná wznák leżeć nie mogę,und ich kan rücklings nicht liegen
 unterweilen,ist er (fie) mir günstig
 und unterweilen ist er (sie) auch böse (ungehalten auff mich,
 (mogłá) mieć wiádomość,wenn ich zeilich davon könte Nachricht haben
 er (sie) hat allezeit nach dem Herren und nicht nach der Frauen gefraget á Teraz śię pyta zá pánną młodszą,un[d] ietzund fraget er (sie) nach der Iüngsten Iungfer
 z towarem,ich habe biß auff den Abend mit der Waar gewartet
 er hat ihn so lange geschlagen,biß er ihn erschlagen hat
 etwan[etwas] durch einen Weg,wodurch nur
 die quer,seitlingen
 unterweilen,zu Zeiten
 demnach,hierauff
 es ist wahr,daß es soist
 ins gemein,gemeiniglich
 gebührend,gerade recht
 warlich,ohne Zweiffel
 unachtsam,liederlich
 Unbeständig,
 prächtig,herrlich
 hochmüthig,trotziglich
 freventlich,frechlich
 unbedachtsam,unbesonnen
 heimlich,unvermerckt
 bößlich,hinter sich
 füglich,leichtlich
 gleich,eygentlich
 höfflich,sittlich
 unverständlich,unvernehm- lich
 unerbar,unanständig
 nützlich,zuträglich
 würcklich,kräfftiglich
 sämtlich,ingesamt
 erbar,standhafft
 schändlich,hürisch
 fürnemlich,erstlich
 zierlich,fein
 allgemein,sämtlich
 annehmlich,freundlich
 sparsam,mässig
 weitläufftig,deutlich
 zeitlich,bequemlich
 erfreulich,mit Ergetzung
 sich männlich,tapffer halte[n]
 schwach,unkräfftig
 sparsamlich,karglich
 unwillig,verdrossen
 mancherley,unterschiedlich
 embsiglich,mit Fleiß
 gleicher weise,ähnlich
 füglich,geschicklich
 frey,ledig
 hartneckicht,widerspenstiglich
 köstlich,schleckerhafftig
 hurtig,fertig
 boßhafftiglich,verkehrt
 gerade,gleich
 auß Anschlag,auß Abrede
 reichlich,überflüssig
 unruhig,auffrührisch
 zierlich,anständig
 klärlich,beweißlich
 unzierlich,ungeputzt
 zierlich,geputzt
 verständlich,vernehmlich
 unbillig,wider Billigkeit
 grausamlich,grimmig
 ohne Sorg,verschwenderisch
 fälschlich,erdachter weise
 überflüssig łáskáwie,günstig,geneigt,günstig,geneigt
 weinentlich,jámmerlich
 hefftig,ungestümmig
 eingezogen,mässiglich
 mit Ruhm,ruhmrätiger Weise
 gehling,zuhefftig
 boßhafftig,boßhafftiger weise
